strike,maturity,vol,date
5P,6Y,10.0,1 April 2024
10P,6Y,10.0,1 April 2024
25P,6Y,10.0,1 April 2024
30P,6Y,10.0,1 April 2024
45P,6Y,10.0,1 April 2024
50P,6Y,10.0,1 April 2024
45C,6Y,10.0,1 April 2024
30C,6Y,10.0,1 April 2024
25C,6Y,10.0,1 April 2024
10C,6Y,10.0,1 April 2024
5C,6Y,10.0,1 April 2024
5P,5Y,10.030864197530864,1 April 2024
10P,5Y,10.015123456790125,1 April 2024
25P,5Y,10.00493827160494,1 April 2024
30P,5Y,10.000308641975309,1 April 2024
45P,5Y,10.001234567901234,1 April 2024
50P,5Y,10.007716049382717,1 April 2024
45C,5Y,10.019753086419753,1 April 2024
30C,5Y,10.037345679012343,1 April 2024
25C,5Y,10.060493827160494,1 April 2024
10C,5Y,10.089197530864196,1 April 2024
5C,5Y,10.123456790123456,1 April 2024
5P,4Y,10.123456790123456,1 April 2024
10P,4Y,10.060493827160494,1 April 2024
25P,4Y,10.019753086419753,1 April 2024
30P,4Y,10.001234567901234,1 April 2024
45P,4Y,10.00493827160494,1 April 2024
50P,4Y,10.030864197530864,1 April 2024
45C,4Y,10.079012345679011,1 April 2024
30C,4Y,10.149382716049384,1 April 2024
25C,4Y,10.241975308641976,1 April 2024
10C,4Y,10.35679012345679,1 April 2024
5C,4Y,10.493827160493828,1 April 2024
5P,3Y,10.27777777777778,1 April 2024
10P,3Y,10.136111111111113,1 April 2024
25P,3Y,10.044444444444444,1 April 2024
30P,3Y,10.002777777777778,1 April 2024
45P,3Y,10.011111111111113,1 April 2024
50P,3Y,10.069444444444445,1 April 2024
45C,3Y,10.177777777777775,1 April 2024
30C,3Y,10.33611111111111,1 April 2024
25C,3Y,10.544444444444444,1 April 2024
10C,3Y,10.802777777777775,1 April 2024
5C,3Y,11.11111111111111,1 April 2024
5P,2Y,10.493827160493828,1 April 2024
10P,2Y,10.241975308641976,1 April 2024
25P,2Y,10.079012345679011,1 April 2024
30P,2Y,10.00493827160494,1 April 2024
45P,2Y,10.019753086419753,1 April 2024
50P,2Y,10.123456790123456,1 April 2024
